occ_soc,bls_occ_title,occ_acs,acs_occ_title,tot_emp,educ_req,educ_req_nbr
25-2022,"Middle school teachers, except special and career/technical education",2310,Elementary and middle school teachers,626690,Bachelor's degree,5
25-2023,"Career/technical education teachers, middle school",2310,Elementary and middle school teachers,12210,Bachelor's degree,5
25-2031,"Secondary school teachers, except special and career/technical education",2320,Secondary school teachers,1045170,Bachelor's degree,5
25-2032,"Career/technical education teachers, secondary school",2320,Secondary school teachers,90070,Bachelor's degree,5
25-2051,"Special education teachers, preschool",2330,Special education teachers,24850,Bachelor's degree,5
25-2052,"Special education teachers, kindergarten and elementary school",2330,Special education teachers,212850,Bachelor's degree,5
25-2057,"Special education teachers, middle school",2330,Special education teachers,88850,Bachelor's degree,5
25-2058,"Special education teachers, secondary school",2330,Special education teachers,158150,Bachelor's degree,5
25-2059,"Special education teachers, all other",2330,Special education teachers,43700,Bachelor's degree,5
25-3011,"Adult basic education, adult secondary education, and english as a second language instructors",2360,Other teachers and instructors,36890,Bachelor's degree,5
25-3021,Self-enrichment teachers,2360,Other teachers and instructors,272110,High school diploma or equivalent,2
25-3031,"Substitute teachers, short-term",2360,Other teachers and instructors,444530,Bachelor's degree,5
25-3099,"Teachers and instructors, all other",2360,Other teachers and instructors,118290,Bachelor's degree,5
25-4011,Archivists,2400,"Archivists, curators, and museum technicians",7150,Master's degree,6
25-4012,Curators,2400,"Archivists, curators, and museum technicians",12510,Master's degree,6
25-4013,Museum technicians and conservators,2400,"Archivists, curators, and museum technicians",12670,Bachelor's degree,5
25-9021,Farm and home management educators,2555,Other educational instruction and library workers,8110,Master's degree,6
25-9031,Instructional coordinators,2555,Other educational instruction and library workers,207270,Master's degree,6
25-9044,"Teaching assistants, postsecondary",2545,Teaching assistants,145960,Bachelor's degree,5
25-9045,"Teaching assistants, except postsecondary",2545,Teaching assistants,1337320,"Some college, no degree",3
25-9099,"Educational instruction and library workers, all other",2555,Other educational instruction and library workers,113490,Bachelor's degree,5
27-1011,Art directors,2600,Artists and related workers,51200,Bachelor's degree,5
27-1012,Craft artists,2600,Artists and related workers,5830,No formal educational credential,1
27-1013,"Fine artists, including painters, sculptors, and illustrators",2600,Artists and related workers,10910,Bachelor's degree,5
27-1014,Special effects artists and animators,2600,Artists and related workers,29940,Bachelor's degree,5
27-1019,"Artists and related workers, all other",2600,Artists and related workers,7420,No formal educational credential,1
27-1027,Set and exhibit designers,2640,Other designers,10090,Bachelor's degree,5
27-1029,"Designers, all other",2640,Other designers,9880,Bachelor's degree,5
27-2031,Dancers,2740,Dancers and choreographers,11510,No formal educational credential,1
27-2032,Choreographers,2740,Dancers and choreographers,4190,High school diploma or equivalent,2
27-4011,Audio and video technicians,2905,Other media and communication equipment workers,66700,Postsecondary nondegree award,3
27-4012,Broadcast technicians,2905,Other media and communication equipment workers,26190,Associate's degree,4
27-4014,Sound engineering technicians,2905,Other media and communication equipment workers,14600,Postsecondary nondegree award,3
27-4015,Lighting technicians,2905,Other media and communication equipment workers,9520,Postsecondary nondegree award,3
27-4031,"Camera operators, television, video, and film",2920,"Television, video, and film camera operators and editors",23940,Bachelor's degree,5
27-4032,Film and video editors,2920,"Television, video, and film camera operators and editors",29240,Bachelor's degree,5
27-4099,"Media and communication equipment workers, all other",2905,Other media and communication equipment workers,11430,High school diploma or equivalent,2
29-1021,"Dentists, general",3010,Dentists,121640,Doctoral or professional degree,7
29-1022,Oral and maxillofacial surgeons,3010,Dentists,4160,Doctoral or professional degree,7
29-1023,Orthodontists,3010,Dentists,6400,Doctoral or professional degree,7
29-1024,Prosthodontists,3010,Dentists,570,Doctoral or professional degree,7
29-1029,"Dentists, all other specialists",3010,Dentists,5920,Doctoral or professional degree,7
29-1128,Exercise physiologists,3245,Other therapists,8060,Bachelor's degree,5
29-1129,"Therapists, all other",3245,Other therapists,16490,Bachelor's degree,5
29-1161,Nurse midwives,3258,"Nurse practitioners, and nurse midwives",6960,Master's degree,6
29-1171,Nurse practitioners,3258,"Nurse practitioners, and nurse midwives",280140,Master's degree,6
29-1211,Anesthesiologists,3090,Physicians,33470,Doctoral or professional degree,7
29-1212,Cardiologists,3090,Physicians,15190,Doctoral or professional degree,7
29-1213,Dermatologists,3090,Physicians,12040,Doctoral or professional degree,7
29-1214,Emergency medicine physicians,3090,Physicians,35100,Doctoral or professional degree,7
29-1215,Family medicine physicians,3090,Physicians,112010,Doctoral or professional degree,7
29-1216,General internal medicine physicians,3090,Physicians,67210,Doctoral or professional degree,7
29-1217,Neurologists,3090,Physicians,9350,Doctoral or professional degree,7
29-1218,Obstetricians and gynecologists,3090,Physicians,19820,Doctoral or professional degree,7
29-1221,"Pediatricians, general",3090,Physicians,34870,Doctoral or professional degree,7
29-1222,"Physicians, pathologists",3090,Physicians,11020,Doctoral or professional degree,7
29-1223,Psychiatrists,3090,Physicians,24830,Doctoral or professional degree,7
29-1224,Radiologists,3090,Physicians,31960,Doctoral or professional degree,7
29-1229,"Physicians, all other",3090,Physicians,310080,Doctoral or professional degree,7
29-1241,"Ophthalmologists, except pediatric",3100,Surgeons,11530,Doctoral or professional degree,7
29-1242,"Orthopedic surgeons, except pediatric",3100,Surgeons,14820,Doctoral or professional degree,7
29-1243,Pediatric surgeons,3100,Surgeons,1180,Doctoral or professional degree,7
29-1249,"Surgeons, all other",3100,Surgeons,26370,Doctoral or professional degree,7
29-2033,Nuclear medicine technologists,3330,Nuclear medicine technologists and medical dosimetrists,16560,Associate's degree,4
29-2036,Medical dosimetrists,3330,Nuclear medicine technologists and medical dosimetrists,3900,Bachelor's degree,5
29-2051,Dietetic technicians,3430,Dietetic technicians and ophthalmic medical technicians,24240,Associate's degree,4
29-2057,Ophthalmic medical technicians,3430,Dietetic technicians and ophthalmic medical technicians,73390,Postsecondary nondegree award,3
29-2091,Orthotists and prosthetists,3545,Miscellaneous health technologists and technicians,8820,Master's degree,6
29-2092,Hearing aid specialists,3545,Miscellaneous health technologists and technicians,10250,High school diploma or equivalent,2
29-2099,"Health technologists and technicians, all other",3545,Miscellaneous health technologists and technicians,171110,Postsecondary nondegree award,3
29-9021,Health information technologists and medical registrars,3550,Other healthcare practitioners and technical occupations,34430,Associate's degree,4
29-9091,Athletic trainers,3550,Other healthcare practitioners and technical occupations,28480,Master's degree,6
29-9092,Genetic counselors,3550,Other healthcare practitioners and technical occupations,3050,Master's degree,6
29-9093,Surgical assistants,3550,Other healthcare practitioners and technical occupations,18780,Postsecondary nondegree award,3
29-9099,"Healthcare practitioners and technical workers, all other",3550,Other healthcare practitioners and technical occupations,36900,Postsecondary nondegree award,3
31-1132,Orderlies,3605,Orderlies and psychiatric aides,48710,High school diploma or equivalent,2
31-1133,Psychiatric aides,3605,Orderlies and psychiatric aides,32310,High school diploma or equivalent,2
31-2011,Occupational therapy assistants,3610,Occupational therapy assistants and aides,46090,Associate's degree,4
31-2012,Occupational therapy aides,3610,Occupational therapy assistants and aides,4430,High school diploma or equivalent,2
31-2021,Physical therapist assistants,3620,Physical therapist assistants and aides,104000,Associate's degree,4
31-2022,Physical therapist aides,3620,Physical therapist assistants and aides,42390,High school diploma or equivalent,2
31-9093,Medical equipment preparers,3655,Other healthcare support workers,66790,High school diploma or equivalent,2
31-9099,"Healthcare support workers, all other",3655,Other healthcare support workers,102230,High school diploma or equivalent,2
33-1091,First-line supervisors of security workers,3725,"Miscellaneous first-line supervisors, protective service workers",64900,High school diploma or equivalent,2
33-1099,"First-line supervisors of protective service workers, all other",3725,"Miscellaneous first-line supervisors, protective service workers",19620,High school diploma or equivalent,2
33-2021,Fire inspectors and investigators,3750,Fire inspectors,14200,Postsecondary nondegree award,3
33-2022,Forest fire inspectors and prevention specialists,3750,Fire inspectors,2270,High school diploma or equivalent,2
33-3031,Fish and game wardens,3840,Fish and game wardens and parking enforcement officers,6290,Bachelor's degree,5
33-3041,Parking enforcement workers,3840,Fish and game wardens and parking enforcement officers,7420,High school diploma or equivalent,2
33-3051,Police and sheriff's patrol officers,3870,Police officers,646310,High school diploma or equivalent,2
33-3052,Transit and railroad police,3870,Police officers,2360,High school diploma or equivalent,2
33-9031,Gambling surveillance officers and gambling investigators,3930,Security guards and gambling surveillance officers,10660,High school diploma or equivalent,2
33-9032,Security guards,3930,Security guards and gambling surveillance officers,1202940,High school diploma or equivalent,2
33-9092,"Lifeguards, ski patrol, and other recreational protective service workers",3960,Other protective service workers,123560,No formal educational credential,1
33-9099,"Protective service workers, all other",3960,Other protective service workers,82500,High school diploma or equivalent,2
35-2011,"Cooks, fast food",4020,Cooks,673490,No formal educational credential,1
35-2012,"Cooks, institution and cafeteria",4020,Cooks,435640,No formal educational credential,1
35-2013,"Cooks, private household",4020,Cooks,740,Postsecondary nondegree award,3
35-2014,"Cooks, restaurant",4020,Cooks,1412350,No formal educational credential,1
35-2015,"Cooks, short order",4020,Cooks,126370,No formal educational credential,1
35-2019,"Cooks, all other",4020,Cooks,18650,No formal educational credential,1
37-2011,"Janitors and cleaners, except maids and housekeeping cleaners",4220,Janitors and building cleaners,2172500,No formal educational credential,1
37-2019,"Building cleaning workers, all other",4220,Janitors and building cleaners,13740,No formal educational credential,1
37-3012,"Pesticide handlers, sprayers, and applicators, vegetation",4255,Other grounds maintenance workers,23520,High school diploma or equivalent,2
37-3019,"Grounds maintenance workers, all other",4255,Other grounds maintenance workers,11980,No formal educational credential,1
39-1013,First-line supervisors of gambling services workers,4330,Supervisors of personal care and service workers,25100,High school diploma or equivalent,2
39-1014,"First-line supervisors of entertainment and recreation workers, except gambling services",4330,Supervisors of personal care and service workers,88140,High school diploma or equivalent,2
39-1022,First-line supervisors of personal service workers,4330,Supervisors of personal care and service workers,106440,High school diploma or equivalent,2
39-3011,Gambling dealers,4400,Gambling services workers,80570,High school diploma or equivalent,2
39-3012,Gambling and sports book writers and runners,4400,Gambling services workers,8700,High school diploma or equivalent,2
39-3019,"Gambling service workers, all other",4400,Gambling services workers,13300,High school diploma or equivalent,2
39-3021,Motion picture projectionists,4435,Other entertainment attendants and related workers,2610,No formal educational credential,1
39-3091,Amusement and recreation attendants,4435,Other entertainment attendants and related workers,361680,No formal educational credential,1
39-3092,Costume attendants,4435,Other entertainment attendants and related workers,6300,High school diploma or equivalent,2
39-3093,"Locker room, coatroom, and dressing room attendants",4435,Other entertainment attendants and related workers,14720,High school diploma or equivalent,2
39-3099,"Entertainment attendants and related workers, all other",4435,Other entertainment attendants and related workers,7320,High school diploma or equivalent,2
39-4011,Embalmers,4461,"Embalmers, crematory operators and funeral attendants",3380,Associate's degree,4
39-4012,Crematory operators,4461,"Embalmers, crematory operators and funeral attendants",3220,High school diploma or equivalent,2
39-4021,Funeral attendants,4461,"Embalmers, crematory operators and funeral attendants",32620,High school diploma or equivalent,2
39-5091,"Makeup artists, theatrical and performance",4525,Other personal appearance workers,4130,Postsecondary nondegree award,3
39-5093,Shampooers,4525,Other personal appearance workers,7360,No formal educational credential,1
39-6011,Baggage porters and bellhops,4530,"Baggage porters, bellhops, and concierges",28780,High school diploma or equivalent,2
39-6012,Concierges,4530,"Baggage porters, bellhops, and concierges",41020,High school diploma or equivalent,2
41-2011,Cashiers,4720,Cashiers,3298660,No formal educational credential,1
41-2012,Gambling change persons and booth cashiers,4720,Cashiers,20560,No formal educational credential,1
41-4011,"Sales representatives, wholesale and manufacturing, technical and scientific products",4850,"Sales representatives, wholesale and manufacturing",311780,Bachelor's degree,5
41-4012,"Sales representatives, wholesale and manufacturing, except technical and scientific products",4850,"Sales representatives, wholesale and manufacturing",1288920,High school diploma or equivalent,2
41-9011,Demonstrators and product promoters,4900,"Models, demonstrators, and product promoters",50790,No formal educational credential,1
41-9012,Models,4900,"Models, demonstrators, and product promoters",3090,No formal educational credential,1
41-9021,Real estate brokers,4920,Real estate brokers and sales agents,51350,High school diploma or equivalent,2
41-9022,Real estate sales agents,4920,Real estate brokers and sales agents,197720,High school diploma or equivalent,2
43-3041,Gambling cage workers,5165,Other financial clerks,12560,High school diploma or equivalent,2
43-3099,"Financial clerks, all other",5165,Other financial clerks,44520,High school diploma or equivalent,2
43-4011,Brokerage clerks,5420,Other information and records clerks,48060,High school diploma or equivalent,2
43-4021,Correspondence clerks,5350,Correspondence clerks and order clerks,4650,High school diploma or equivalent,2
43-4151,Order clerks,5350,Correspondence clerks and order clerks,91830,"Some college, no degree",3
43-4199,"Information and record clerks, all other",5420,Other information and records clerks,151760,High school diploma or equivalent,2
43-9031,Desktop publishers,5940,Other office and administrative support workers,5220,Associate's degree,4
43-9199,"Office and administrative support workers, all other",5940,Other office and administrative support workers,172020,High school diploma or equivalent,2
45-2021,Animal breeders,6050,Other agricultural workers,1360,High school diploma or equivalent,2
45-2091,Agricultural equipment operators,6050,Other agricultural workers,28910,No formal educational credential,1
45-2092,"Farmworkers and laborers, crop, nursery, and greenhouse",6050,Other agricultural workers,258730,No formal educational credential,1
45-2093,"Farmworkers, farm, ranch, and aquacultural animals",6050,Other agricultural workers,32590,No formal educational credential,1
45-2099,"Agricultural workers, all other",6050,Other agricultural workers,6040,No formal educational credential,1
45-4021,Fallers,6130,Logging workers,4800,High school diploma or equivalent,2
45-4022,Logging equipment operators,6130,Logging workers,23720,High school diploma or equivalent,2
45-4023,Log graders and scalers,6130,Logging workers,3640,High school diploma or equivalent,2
45-4029,"Logging workers, all other",6130,Logging workers,2540,High school diploma or equivalent,2
47-2021,Brickmasons and blockmasons,6220,"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",56830,High school diploma or equivalent,2
47-2022,Stonemasons,6220,"Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers",9790,High school diploma or equivalent,2
47-2041,Carpet installers,6240,"Carpet, floor, and tile installers and finishers",15560,No formal educational credential,1
47-2042,"Floor layers, except carpet, wood, and hard tiles",6240,"Carpet, floor, and tile installers and finishers",25150,No formal educational credential,1
47-2043,Floor sanders and finishers,6240,"Carpet, floor, and tile installers and finishers",5070,No formal educational credential,1
47-2044,Tile and stone setters,6240,"Carpet, floor, and tile installers and finishers",42420,No formal educational credential,1
47-2051,Cement masons and concrete finishers,6250,"Cement masons, concrete finishers, and terrazzo workers",203560,No formal educational credential,1
47-2053,Terrazzo workers and finishers,6250,"Cement masons, concrete finishers, and terrazzo workers",1460,High school diploma or equivalent,2
47-2071,"Paving, surfacing, and tamping equipment operators",6305,Construction equipment operators,43080,High school diploma or equivalent,2
47-2072,Pile driver operators,6305,Construction equipment operators,3010,High school diploma or equivalent,2
47-2073,Operating engineers and other construction equipment operators,6305,Construction equipment operators,450370,High school diploma or equivalent,2
47-2081,Drywall and ceiling tile installers,6330,"Drywall installers, ceiling tile installers, and tapers",90860,No formal educational credential,1
47-2082,Tapers,6330,"Drywall installers, ceiling tile installers, and tapers",15560,No formal educational credential,1
